Author,Year,Title,Type of Group,Variable,Scale,Comparison,Time,m1,sd1,m2,sd2,n,mdiff,sddiff,Notes,plotname,ptstype,PTSDDx,Framework
"Arden-Close, Gidron, Bayne, & Moss-Morris",2013,Written emotional disclosure for women with ovarian cancer and their partners: randomised controlled trial,Ovarian Cancer - Patients Only,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 3 months,3,10.9,7.46,10.68,8,53,,,,AC 1,int,No,WED
"Arden-Close, Gidron, Bayne, & Moss-Morris",2013,Written emotional disclosure for women with ovarian cancer and their partners: randomised controlled trial,Ovarian Cancer - Patients Only,PTS,Impact of Event Scale - Revised: Intrusions Subscale,3 months to 6 months,3,10.68,8,11.4,7.58,53,,,,AC 2,int,No,WED
"Arden-Close, Gidron, Bayne, & Moss-Morris",2013,Written emotional disclosure for women with ovarian cancer and their partners: randomised controlled trial,Ovarian Cancer - Patients Only,QOL,The Functional Assessment of Cancer Therapy - General,Baseline to 3 months,3,58.87,12.53,56,15.3,53,,,,AC 1,,No,WED
"Arden-Close, Gidron, Bayne, & Moss-Morris",2013,Written emotional disclosure for women with ovarian cancer and their partners: randomised controlled trial,Ovarian Cancer - Patients Only,QOL,The Functional Assessment of Cancer Therapy - General,3 months to 6 months,3,56,15.3,56.3,14.96,53,,,,AC 2,,No,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,PTS,Post-traumatic Stress Diagnostic Scale,Baseline to 3 months,3,21.52,12,16.13,11.98,31,,,,B 1,total,Yes,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,PTS,Post-traumatic Stress Diagnostic Scale,3 months to 6 months,3,16.13,11.98,12.42,12.77,24,,,"Assumed smaller sample size, as the total sample numbers are presented",B 2,total,Yes,WED
"Bernard, Jackson, & Jones",2006,Written emotional disclosure following first-episode psychosis: Effects on symptoms of post-traumatic stress disorder,Participants who suffered Psychosis,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 6 weeks,1.5,17.08,6.65,10.67,7.25,12,,,,BJJ,avoid,Mixed,WED
"Bernard, Jackson, & Jones",2006,Written emotional disclosure following first-episode psychosis: Effects on symptoms of post-traumatic stress disorder,Participants who suffered Psychosis,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Baseline to 6 weeks,1.5,11.92,8.23,8.67,6.69,12,,,,BJJ,hyper,Mixed,WED
"Bernard, Jackson, & Jones",2006,Written emotional disclosure following first-episode psychosis: Effects on symptoms of post-traumatic stress disorder,Participants who suffered Psychosis,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 6 weeks,1.5,14.75,9.08,12.83,9.41,12,,,,BJJ,int,Mixed,WED
"Bernard, Jackson, & Jones",2006,Written emotional disclosure following first-episode psychosis: Effects on symptoms of post-traumatic stress disorder,Participants who suffered Psychosis,PTS,Impact of Event Scale - Revised: Total,Baseline to 6 weeks,1.5,43.75,20.2,32.17,21.8,12,,,,BJJ,total,Mixed,WED
Barry & Singer,2001,Reducing maternal psychological distress after the NICU experience through journal writing,Female caregivers of sick loved ones,PTS,Impact of Event Scale - Revised: Avoidance Subscale,Baseline to 1 month,1,8.74,10.16,6.47,8.38,19,,,,BS,avoid,No,WED
Barry & Singer,2001,Reducing maternal psychological distress after the NICU experience through journal writing,Female caregivers of sick loved ones,PTS,Impact of Event Scale - Revised: Hyperarousal Subscale,Baseline to 1 month,1,8.21,8.97,3.84,5.78,19,,,,BS,hyper,No,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,QOL,World Health Organisation Quality of Life Measure - Brief: Environment,3 months to 6 months,3,13.1,2.43,13.87,3.52,24,,,"Assumed smaller sample size, as the total sample numbers are presented",B 1,,Yes,WED
Barry & Singer,2001,Reducing maternal psychological distress after the NICU experience through journal writing,Female caregivers of sick loved ones,PTS,Impact of Event Scale - Revised: Intrusions Subscale,Baseline to 1 month,1,15.37,10.56,8.95,7.69,19,,,,BS,int,No,WED
Barry & Singer,2001,Reducing maternal psychological distress after the NICU experience through journal writing,Female caregivers of sick loved ones,PTS,Impact of Event Scale - Revised: Total,Baseline to 1 month,1,32.32,27.34,19.26,20.91,19,,,,BS,total,No,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,QOL,World Health Organisation Quality of Life Measure - Brief: Overall,3 months to 6 months,3,3.61,0.95,3.92,0.97,24,,,"Assumed smaller sample size, as the total sample numbers are presented",B 2,,Yes,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,QOL,World Health Organisation Quality of Life Measure - Brief: Physical Health,3 months to 6 months,3,14.32,2.88,14.88,3.34,24,,,"Assumed smaller sample size, as the total sample numbers are presented",B 3,,Yes,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,QOL,World Health Organisation Quality of Life Measure - Brief: Psychological,3 months to 6 months,3,12.35,3.38,13.29,4.04,24,,,"Assumed smaller sample size, as the total sample numbers are presented",B 4,,Yes,WED
"Bugg, Turpin, Mason, & Scholes",2008,A randomised controlled trial of the effectiveness of writing as a self-help intervention for traumatic injury patients at risk of developing post traumatic stress disorder,Traumatic injury at risk for PTSD,QOL,World Health Organisation Quality of Life Measure - Brief: Social Relationships,3 months to 6 months,3,14.13,3.89,14.5,4.34,24,,,"Assumed smaller sample size, as the total sample numbers are presented",B 5,,Yes,WED
"Broderick, Junghaenel, & Schwartz",2005,Written Emotional Expression Produces Health Benefits in Fibromyalgia Patients,Females and community members with fibromyalgia ,QOL,Quality of Life Scale,Baseline to 4 months,4,,,,,28,0.6,11.11,,BJS,,No,WED
